book_number,book_name,piece_number,start_time,end_time,path,id
2,ГробницаСаргераса,45,5280,5400,ABDataset\fold2\ГробницаСаргераса_4.mp3_6.mp3,2_45
2,ГробницаСаргераса,46,5400,5520,ABDataset\fold2\ГробницаСаргераса_4.mp3_7.mp3,2_46
2,ГробницаСаргераса,47,5520,5640,ABDataset\fold2\ГробницаСаргераса_4.mp3_8.mp3,2_47
2,ГробницаСаргераса,48,5640,5760,ABDataset\fold2\ГробницаСаргераса_4.mp3_9.mp3,2_48
3,Из жихни щепок,1,0,120,ABDataset\fold3\Iz zhizni schepok.mp3_0.mp3,3_1
3,Из жихни щепок,2,120,240,ABDataset\fold3\Iz zhizni schepok.mp3_1.mp3,3_2
3,Из жихни щепок,3,240,360,ABDataset\fold3\Iz zhizni schepok.mp3_2.mp3,3_3
3,Из жихни щепок,4,360,480,ABDataset\fold3\Iz zhizni schepok.mp3_3.mp3,3_4
3,Из жихни щепок,5,480,600,ABDataset\fold3\Iz zhizni schepok.mp3_4.mp3,3_5
3,Из жихни щепок,6,600,720,ABDataset\fold3\Iz zhizni schepok.mp3_5.mp3,3_6
3,Из жихни щепок,7,720,840,ABDataset\fold3\Iz zhizni schepok.mp3_6.mp3,3_7
3,Из жихни щепок,8,840,960,ABDataset\fold3\Iz zhizni schepok.mp3_7.mp3,3_8
3,Из жихни щепок,9,960,1080,ABDataset\fold3\Iz zhizni schepok.mp3_8.mp3,3_9
3,Из жихни щепок,10,1080,1200,ABDataset\fold3\Iz zhizni schepok.mp3_9.mp3,3_10
3,Из жихни щепок,11,1200,1320,ABDataset\fold3\Iz zhizni schepok.mp3_10.mp3,3_11
3,Из жихни щепок,12,1320,1440,ABDataset\fold3\Iz zhizni schepok.mp3_11.mp3,3_12
3,Из жихни щепок,13,1440,1560,ABDataset\fold3\Iz zhizni schepok.mp3_12.mp3,3_13
3,Из жихни щепок,14,1560,1680,ABDataset\fold3\Iz zhizni schepok.mp3_13.mp3,3_14
3,Из жихни щепок,15,1680,1800,ABDataset\fold3\Iz zhizni schepok.mp3_14.mp3,3_15
3,Из жихни щепок,16,1800,1920,ABDataset\fold3\Iz zhizni schepok.mp3_15.mp3,3_16
3,Из жихни щепок,17,1920,2040,ABDataset\fold3\Iz zhizni schepok.mp3_16.mp3,3_17
3,Из жихни щепок,18,2040,2160,ABDataset\fold3\Iz zhizni schepok.mp3_17.mp3,3_18
3,Из жихни щепок,19,2160,2280,ABDataset\fold3\Iz zhizni schepok.mp3_18.mp3,3_19
3,Из жихни щепок,20,2280,2400,ABDataset\fold3\Iz zhizni schepok.mp3_19.mp3,3_20
3,Из жихни щепок,21,2400,2520,ABDataset\fold3\Iz zhizni schepok.mp3_20.mp3,3_21
3,Из жихни щепок,22,2520,2640,ABDataset\fold3\Iz zhizni schepok.mp3_21.mp3,3_22
3,Из жихни щепок,23,2640,2760,ABDataset\fold3\Iz zhizni schepok.mp3_22.mp3,3_23
3,Из жихни щепок,24,2760,2880,ABDataset\fold3\Iz zhizni schepok.mp3_23.mp3,3_24
3,Из жихни щепок,25,2880,3000,ABDataset\fold3\Iz zhizni schepok.mp3_24.mp3,3_25
3,Из жихни щепок,26,3000,3120,ABDataset\fold3\Iz zhizni schepok.mp3_25.mp3,3_26
3,Из жихни щепок,27,3120,3240,ABDataset\fold3\Iz zhizni schepok.mp3_26.mp3,3_27
3,Из жихни щепок,28,3240,3360,ABDataset\fold3\Iz zhizni schepok.mp3_27.mp3,3_28
3,Из жихни щепок,29,3360,3480,ABDataset\fold3\Iz zhizni schepok.mp3_28.mp3,3_29
3,Из жихни щепок,30,3480,3600,ABDataset\fold3\Iz zhizni schepok.mp3_29.mp3,3_30
3,Из жихни щепок,31,3600,3720,ABDataset\fold3\Iz zhizni schepok.mp3_30.mp3,3_31
3,Из жихни щепок,32,3720,3840,ABDataset\fold3\Iz zhizni schepok.mp3_31.mp3,3_32
3,Из жихни щепок,33,3840,3960,ABDataset\fold3\Iz zhizni schepok.mp3_32.mp3,3_33
3,Из жихни щепок,34,3960,4080,ABDataset\fold3\Iz zhizni schepok.mp3_33.mp3,3_34
3,Из жихни щепок,35,4080,4200,ABDataset\fold3\Iz zhizni schepok.mp3_34.mp3,3_35
3,Из жихни щепок,36,4200,4320,ABDataset\fold3\Iz zhizni schepok.mp3_35.mp3,3_36
3,Из жихни щепок,37,4320,4440,ABDataset\fold3\Iz zhizni schepok.mp3_36.mp3,3_37
3,Из жихни щепок,38,4440,4560,ABDataset\fold3\Iz zhizni schepok.mp3_37.mp3,3_38
3,Из жихни щепок,39,4560,4680,ABDataset\fold3\Iz zhizni schepok.mp3_38.mp3,3_39
3,Из жихни щепок,40,4680,4800,ABDataset\fold3\Iz zhizni schepok.mp3_39.mp3,3_40
3,Из жихни щепок,41,4800,4920,ABDataset\fold3\Iz zhizni schepok.mp3_40.mp3,3_41
3,Из жихни щепок,42,4920,5040,ABDataset\fold3\Iz zhizni schepok.mp3_41.mp3,3_42
3,Из жихни щепок,43,5040,5160,ABDataset\fold3\Iz zhizni schepok.mp3_42.mp3,3_43
3,Из жихни щепок,44,5160,5280,ABDataset\fold3\Iz zhizni schepok.mp3_43.mp3,3_44
3,Из жихни щепок,45,5280,5400,ABDataset\fold3\Iz zhizni schepok.mp3_44.mp3,3_45
3,Из жихни щепок,46,5400,5520,ABDataset\fold3\Iz zhizni schepok.mp3_45.mp3,3_46
3,Из жихни щепок,47,5520,5640,ABDataset\fold3\Iz zhizni schepok.mp3_46.mp3,3_47
3,Из жихни щепок,48,5640,5760,ABDataset\fold3\Iz zhizni schepok.mp3_47.mp3,3_48
3,Из жихни щепок,49,5760,5880,ABDataset\fold3\Iz zhizni schepok.mp3_48.mp3,3_49
3,Из жихни щепок,50,5880,6000,ABDataset\fold3\Iz zhizni schepok.mp3_49.mp3,3_50
3,Из жихни щепок,51,6000,6120,ABDataset\fold3\Iz zhizni schepok.mp3_50.mp3,3_51
3,Из жихни щепок,52,6120,6240,ABDataset\fold3\Iz zhizni schepok.mp3_51.mp3,3_52
3,Из жихни щепок,53,6240,6360,ABDataset\fold3\Iz zhizni schepok.mp3_52.mp3,3_53
3,Из жихни щепок,54,6360,6480,ABDataset\fold3\Iz zhizni schepok.mp3_53.mp3,3_54
3,Из жихни щепок,55,6480,6600,ABDataset\fold3\Iz zhizni schepok.mp3_54.mp3,3_55
3,Из жихни щепок,56,6600,6720,ABDataset\fold3\Iz zhizni schepok.mp3_55.mp3,3_56
3,Из жихни щепок,57,6720,6840,ABDataset\fold3\Iz zhizni schepok.mp3_56.mp3,3_57
3,Из жихни щепок,58,6840,6960,ABDataset\fold3\Iz zhizni schepok.mp3_57.mp3,3_58
4,Планета Вода,1,0,120,ABDataset\fold4\01 Планета Вода .mp3_0.mp3,4_1
4,Планета Вода,2,120,240,ABDataset\fold4\01 Планета Вода .mp3_1.mp3,4_2
4,Планета Вода,3,240,360,ABDataset\fold4\01 Планета Вода .mp3_2.mp3,4_3
4,Планета Вода,4,360,480,ABDataset\fold4\01 Планета Вода .mp3_3.mp3,4_4
4,Планета Вода,5,480,600,ABDataset\fold4\01 Планета Вода .mp3_4.mp3,4_5
4,Планета Вода,6,600,720,ABDataset\fold4\01 Планета Вода .mp3_5.mp3,4_6
4,Планета Вода,7,720,840,ABDataset\fold4\02 Планета Вода .mp3_0.mp3,4_7
4,Планета Вода,8,840,960,ABDataset\fold4\02 Планета Вода .mp3_1.mp3,4_8
4,Планета Вода,9,960,1080,ABDataset\fold4\02 Планета Вода .mp3_2.mp3,4_9
4,Планета Вода,10,1080,1200,ABDataset\fold4\02 Планета Вода .mp3_3.mp3,4_10
4,Планета Вода,11,1200,1320,ABDataset\fold4\02 Планета Вода .mp3_4.mp3,4_11
4,Планета Вода,12,1320,1440,ABDataset\fold4\02 Планета Вода .mp3_5.mp3,4_12
4,Планета Вода,13,1440,1560,ABDataset\fold4\02 Планета Вода .mp3_6.mp3,4_13
4,Планета Вода,14,1560,1680,ABDataset\fold4\02 Планета Вода .mp3_7.mp3,4_14
4,Планета Вода,15,1680,1800,ABDataset\fold4\02 Планета Вода .mp3_8.mp3,4_15
4,Планета Вода,16,1800,1920,ABDataset\fold4\02 Планета Вода .mp3_9.mp3,4_16
4,Планета Вода,17,1920,2040,ABDataset\fold4\02 Планета Вода .mp3_10.mp3,4_17
4,Планета Вода,18,2040,2160,ABDataset\fold4\02 Планета Вода .mp3_11.mp3,4_18
4,Планета Вода,19,2160,2280,ABDataset\fold4\02 Планета Вода .mp3_12.mp3,4_19
4,Планета Вода,20,2280,2400,ABDataset\fold4\02 Планета Вода .mp3_13.mp3,4_20
4,Планета Вода,21,2400,2520,ABDataset\fold4\02 Планета Вода .mp3_14.mp3,4_21
4,Планета Вода,22,2520,2640,ABDataset\fold4\02 Планета Вода .mp3_15.mp3,4_22
4,Планета Вода,23,2640,2760,ABDataset\fold4\02 Планета Вода .mp3_16.mp3,4_23
4,Планета Вода,24,2760,2880,ABDataset\fold4\02 Планета Вода .mp3_17.mp3,4_24
4,Планета Вода,25,2880,3000,ABDataset\fold4\02 Планета Вода .mp3_18.mp3,4_25
4,Планета Вода,26,3000,3120,ABDataset\fold4\02 Планета Вода .mp3_19.mp3,4_26
4,Планета Вода,27,3120,3240,ABDataset\fold4\02 Планета Вода .mp3_20.mp3,4_27
4,Планета Вода,28,3240,3360,ABDataset\fold4\02 Планета Вода .mp3_21.mp3,4_28
4,Планета Вода,29,3360,3480,ABDataset\fold4\02 Планета Вода .mp3_22.mp3,4_29
4,Планета Вода,30,3480,3600,ABDataset\fold4\03 Планета Вода .mp3_0.mp3,4_30
4,Планета Вода,31,3600,3720,ABDataset\fold4\03 Планета Вода .mp3_1.mp3,4_31
4,Планета Вода,32,3720,3840,ABDataset\fold4\03 Планета Вода .mp3_2.mp3,4_32
4,Планета Вода,33,3840,3960,ABDataset\fold4\03 Планета Вода .mp3_3.mp3,4_33
4,Планета Вода,34,3960,4080,ABDataset\fold4\03 Планета Вода .mp3_4.mp3,4_34
4,Планета Вода,35,4080,4200,ABDataset\fold4\03 Планета Вода .mp3_5.mp3,4_35
4,Планета Вода,36,4200,4320,ABDataset\fold4\03 Планета Вода .mp3_6.mp3,4_36
4,Планета Вода,37,4320,4440,ABDataset\fold4\03 Планета Вода .mp3_7.mp3,4_37
4,Планета Вода,38,4440,4560,ABDataset\fold4\03 Планета Вода .mp3_8.mp3,4_38
4,Планета Вода,39,4560,4680,ABDataset\fold4\03 Планета Вода .mp3_9.mp3,4_39
4,Планета Вода,40,4680,4800,ABDataset\fold4\03 Планета Вода .mp3_10.mp3,4_40
4,Планета Вода,41,4800,4920,ABDataset\fold4\03 Планета Вода .mp3_11.mp3,4_41
4,Планета Вода,42,4920,5040,ABDataset\fold4\03 Планета Вода .mp3_12.mp3,4_42
4,Планета Вода,43,5040,5160,ABDataset\fold4\03 Планета Вода .mp3_13.mp3,4_43
4,Планета Вода,44,5160,5280,ABDataset\fold4\03 Планета Вода .mp3_14.mp3,4_44
4,Планета Вода,45,5280,5400,ABDataset\fold4\03 Планета Вода .mp3_15.mp3,4_45
4,Планета Вода,46,5400,5520,ABDataset\fold4\03 Планета Вода .mp3_16.mp3,4_46
4,Планета Вода,47,5520,5640,ABDataset\fold4\03 Планета Вода .mp3_17.mp3,4_47
4,Планета Вода,48,5640,5760,ABDataset\fold4\03 Планета Вода .mp3_18.mp3,4_48
4,Планета Вода,49,5760,5880,ABDataset\fold4\03 Планета Вода .mp3_19.mp3,4_49
4,Планета Вода,50,5880,6000,ABDataset\fold4\03 Планета Вода .mp3_20.mp3,4_50
4,Планета Вода,51,6000,6120,ABDataset\fold4\03 Планета Вода .mp3_21.mp3,4_51
4,Планета Вода,52,6120,6240,ABDataset\fold4\04 Планета Вода .mp3_0.mp3,4_52
4,Планета Вода,53,6240,6360,ABDataset\fold4\04 Планета Вода .mp3_1.mp3,4_53
4,Планета Вода,54,6360,6480,ABDataset\fold4\04 Планета Вода .mp3_2.mp3,4_54
4,Планета Вода,55,6480,6600,ABDataset\fold4\04 Планета Вода .mp3_3.mp3,4_55
4,Планета Вода,56,6600,6720,ABDataset\fold4\04 Планета Вода .mp3_4.mp3,4_56
4,Планета Вода,57,6720,6840,ABDataset\fold4\04 Планета Вода .mp3_5.mp3,4_57
4,Планета Вода,58,6840,6960,ABDataset\fold4\04 Планета Вода .mp3_6.mp3,4_58
4,Планета Вода,59,6960,7080,ABDataset\fold4\04 Планета Вода .mp3_7.mp3,4_59
4,Планета Вода,60,7080,7200,ABDataset\fold4\04 Планета Вода .mp3_8.mp3,4_60
4,Планета Вода,61,7200,7320,ABDataset\fold4\04 Планета Вода .mp3_9.mp3,4_61
4,Планета Вода,62,7320,7440,ABDataset\fold4\04 Планета Вода .mp3_10.mp3,4_62
4,Планета Вода,63,7440,7560,ABDataset\fold4\05 Планета Вода .mp3_0.mp3,4_63
4,Планета Вода,64,7560,7680,ABDataset\fold4\05 Планета Вода .mp3_1.mp3,4_64
4,Планета Вода,65,7680,7800,ABDataset\fold4\05 Планета Вода .mp3_2.mp3,4_65
4,Планета Вода,66,7800,7920,ABDataset\fold4\05 Планета Вода .mp3_3.mp3,4_66
4,Планета Вода,67,7920,8040,ABDataset\fold4\05 Планета Вода .mp3_4.mp3,4_67
4,Планета Вода,68,8040,8160,ABDataset\fold4\05 Планета Вода .mp3_5.mp3,4_68
4,Планета Вода,69,8160,8280,ABDataset\fold4\05 Планета Вода .mp3_6.mp3,4_69
4,Планета Вода,70,8280,8400,ABDataset\fold4\05 Планета Вода .mp3_7.mp3,4_70
4,Планета Вода,71,8400,8520,ABDataset\fold4\05 Планета Вода .mp3_8.mp3,4_71
4,Планета Вода,72,8520,8640,ABDataset\fold4\05 Планета Вода .mp3_9.mp3,4_72
4,Планета Вода,73,8640,8760,ABDataset\fold4\05 Планета Вода .mp3_10.mp3,4_73
4,Планета Вода,74,8760,8880,ABDataset\fold4\05 Планета Вода .mp3_11.mp3,4_74
4,Планета Вода,75,8880,9000,ABDataset\fold4\05 Планета Вода .mp3_12.mp3,4_75
4,Планета Вода,76,9000,9120,ABDataset\fold4\05 Планета Вода .mp3_13.mp3,4_76
4,Планета Вода,77,9120,9240,ABDataset\fold4\05 Планета Вода .mp3_14.mp3,4_77
4,Планета Вода,78,9240,9360,ABDataset\fold4\05 Планета Вода .mp3_15.mp3,4_78
4,Планета Вода,79,9360,9480,ABDataset\fold4\05 Планета Вода .mp3_16.mp3,4_79
4,Планета Вода,80,9480,9600,ABDataset\fold4\05 Планета Вода .mp3_17.mp3,4_80
4,Планета Вода,81,9600,9720,ABDataset\fold4\05 Планета Вода .mp3_18.mp3,4_81
4,Планета Вода,82,9720,9840,ABDataset\fold4\05 Планета Вода .mp3_19.mp3,4_82
4,Планета Вода,83,9840,9960,ABDataset\fold4\05 Планета Вода .mp3_20.mp3,4_83
4,Планета Вода,84,9960,10080,ABDataset\fold4\05 Планета Вода .mp3_21.mp3,4_84
4,Планета Вода,85,10080,10200,ABDataset\fold4\05 Планета Вода .mp3_22.mp3,4_85
4,Планета Вода,86,10200,10320,ABDataset\fold4\06 Планета Вода .mp3_0.mp3,4_86
4,Планета Вода,87,10320,10440,ABDataset\fold4\06 Планета Вода .mp3_1.mp3,4_87
4,Планета Вода,88,10440,10560,ABDataset\fold4\06 Планета Вода .mp3_2.mp3,4_88
4,Планета Вода,89,10560,10680,ABDataset\fold4\06 Планета Вода .mp3_3.mp3,4_89
4,Планета Вода,90,10680,10800,ABDataset\fold4\06 Планета Вода .mp3_4.mp3,4_90
4,Планета Вода,91,10800,10920,ABDataset\fold4\06 Планета Вода .mp3_5.mp3,4_91
4,Планета Вода,92,10920,11040,ABDataset\fold4\06 Планета Вода .mp3_6.mp3,4_92
4,Планета Вода,93,11040,11160,ABDataset\fold4\06 Планета Вода .mp3_7.mp3,4_93
4,Планета Вода,94,11160,11280,ABDataset\fold4\07 Планета Вода .mp3_0.mp3,4_94
4,Планета Вода,95,11280,11400,ABDataset\fold4\07 Планета Вода .mp3_1.mp3,4_95
4,Планета Вода,96,11400,11520,ABDataset\fold4\07 Планета Вода .mp3_2.mp3,4_96
4,Планета Вода,97,11520,11640,ABDataset\fold4\07 Планета Вода .mp3_3.mp3,4_97
4,Планета Вода,98,11640,11760,ABDataset\fold4\07 Планета Вода .mp3_4.mp3,4_98
4,Планета Вода,99,11760,11880,ABDataset\fold4\07 Планета Вода .mp3_5.mp3,4_99
4,Планета Вода,100,11880,12000,ABDataset\fold4\07 Планета Вода .mp3_6.mp3,4_100
4,Планета Вода,101,12000,12120,ABDataset\fold4\07 Планета Вода .mp3_7.mp3,4_101
4,Планета Вода,102,12120,12240,ABDataset\fold4\07 Планета Вода .mp3_8.mp3,4_102
4,Планета Вода,103,12240,12360,ABDataset\fold4\07 Планета Вода .mp3_9.mp3,4_103
4,Планета Вода,104,12360,12480,ABDataset\fold4\07 Планета Вода .mp3_10.mp3,4_104
4,Планета Вода,105,12480,12600,ABDataset\fold4\07 Планета Вода .mp3_11.mp3,4_105
4,Планета Вода,106,12600,12720,ABDataset\fold4\07 Планета Вода .mp3_12.mp3,4_106
4,Планета Вода,107,12720,12840,ABDataset\fold4\07 Планета Вода .mp3_13.mp3,4_107
4,Планета Вода,108,12840,12960,ABDataset\fold4\07 Планета Вода .mp3_14.mp3,4_108
4,Планета Вода,109,12960,13080,ABDataset\fold4\07 Планета Вода .mp3_15.mp3,4_109
4,Планета Вода,110,13080,13200,ABDataset\fold4\07 Планета Вода .mp3_16.mp3,4_110
4,Планета Вода,111,13200,13320,ABDataset\fold4\07 Планета Вода .mp3_17.mp3,4_111
4,Планета Вода,112,13320,13440,ABDataset\fold4\07 Планета Вода .mp3_18.mp3,4_112
4,Планета Вода,113,13440,13560,ABDataset\fold4\07 Планета Вода .mp3_19.mp3,4_113
4,Планета Вода,114,13560,13680,ABDataset\fold4\07 Планета Вода .mp3_20.mp3,4_114
4,Планета Вода,115,13680,13800,ABDataset\fold4\07 Планета Вода .mp3_21.mp3,4_115
4,Планета Вода,116,13800,13920,ABDataset\fold4\07 Планета Вода .mp3_22.mp3,4_116
4,Планета Вода,117,13920,14040,ABDataset\fold4\07 Планета Вода .mp3_23.mp3,4_117
4,Планета Вода,118,14040,14160,ABDataset\fold4\07 Планета Вода .mp3_24.mp3,4_118
4,Планета Вода,119,14160,14280,ABDataset\fold4\07 Планета Вода .mp3_25.mp3,4_119
4,Планета Вода,120,14280,14400,ABDataset\fold4\07 Планета Вода .mp3_26.mp3,4_120
4,Планета Вода,121,14400,14520,ABDataset\fold4\07 Планета Вода .mp3_27.mp3,4_121
4,Планета Вода,122,14520,14640,ABDataset\fold4\07 Планета Вода .mp3_28.mp3,4_122
4,Планета Вода,123,14640,14760,ABDataset\fold4\08 Планета Вода .mp3_0.mp3,4_123
4,Планета Вода,124,14760,14880,ABDataset\fold4\08 Планета Вода .mp3_1.mp3,4_124
4,Планета Вода,125,14880,15000,ABDataset\fold4\08 Планета Вода .mp3_2.mp3,4_125
4,Планета Вода,126,15000,15120,ABDataset\fold4\08 Планета Вода .mp3_3.mp3,4_126
4,Планета Вода,127,15120,15240,ABDataset\fold4\08 Планета Вода .mp3_4.mp3,4_127
4,Планета Вода,128,15240,15360,ABDataset\fold4\08 Планета Вода .mp3_5.mp3,4_128
4,Планета Вода,129,15360,15480,ABDataset\fold4\08 Планета Вода .mp3_6.mp3,4_129
4,Планета Вода,130,15480,15600,ABDataset\fold4\08 Планета Вода .mp3_7.mp3,4_130
4,Планета Вода,131,15600,15720,ABDataset\fold4\09 Планета Вода .mp3_0.mp3,4_131
4,Планета Вода,132,15720,15840,ABDataset\fold4\09 Планета Вода .mp3_1.mp3,4_132
4,Планета Вода,133,15840,15960,ABDataset\fold4\09 Планета Вода .mp3_2.mp3,4_133
4,Планета Вода,134,15960,16080,ABDataset\fold4\09 Планета Вода .mp3_3.mp3,4_134
4,Планета Вода,135,16080,16200,ABDataset\fold4\09 Планета Вода .mp3_4.mp3,4_135
4,Планета Вода,136,16200,16320,ABDataset\fold4\09 Планета Вода .mp3_5.mp3,4_136
4,Планета Вода,137,16320,16440,ABDataset\fold4\09 Планета Вода .mp3_6.mp3,4_137
4,Планета Вода,138,16440,16560,ABDataset\fold4\09 Планета Вода .mp3_7.mp3,4_138
4,Планета Вода,139,16560,16680,ABDataset\fold4\09 Планета Вода .mp3_8.mp3,4_139
4,Планета Вода,140,16680,16800,ABDataset\fold4\09 Планета Вода .mp3_9.mp3,4_140
4,Планета Вода,141,16800,16920,ABDataset\fold4\09 Планета Вода .mp3_10.mp3,4_141
4,Планета Вода,142,16920,17040,ABDataset\fold4\09 Планета Вода .mp3_11.mp3,4_142
4,Планета Вода,143,17040,17160,ABDataset\fold4\09 Планета Вода .mp3_12.mp3,4_143
4,Планета Вода,144,17160,17280,ABDataset\fold4\09 Планета Вода .mp3_13.mp3,4_144
4,Планета Вода,145,17280,17400,ABDataset\fold4\09 Планета Вода .mp3_14.mp3,4_145
4,Планета Вода,146,17400,17520,ABDataset\fold4\09 Планета Вода .mp3_15.mp3,4_146
4,Планета Вода,147,17520,17640,ABDataset\fold4\09 Планета Вода .mp3_16.mp3,4_147
4,Планета Вода,148,17640,17760,ABDataset\fold4\09 Планета Вода .mp3_17.mp3,4_148
4,Планета Вода,149,17760,17880,ABDataset\fold4\09 Планета Вода .mp3_18.mp3,4_149
4,Планета Вода,150,17880,18000,ABDataset\fold4\09 Планета Вода .mp3_19.mp3,4_150
4,Планета Вода,151,18000,18120,ABDataset\fold4\09 Планета Вода .mp3_20.mp3,4_151
4,Планета Вода,152,18120,18240,ABDataset\fold4\09 Планета Вода .mp3_21.mp3,4_152
4,Планета Вода,153,18240,18360,ABDataset\fold4\09 Планета Вода .mp3_22.mp3,4_153
4,Планета Вода,154,18360,18480,ABDataset\fold4\09 Планета Вода .mp3_23.mp3,4_154
4,Планета Вода,155,18480,18600,ABDataset\fold4\09 Планета Вода .mp3_24.mp3,4_155
4,Планета Вода,156,18600,18720,ABDataset\fold4\09 Планета Вода .mp3_25.mp3,4_156
4,Планета Вода,157,18720,18840,ABDataset\fold4\09 Планета Вода .mp3_26.mp3,4_157
4,Планета Вода,158,18840,18960,ABDataset\fold4\09 Планета Вода .mp3_27.mp3,4_158
4,Планета Вода,159,18960,19080,ABDataset\fold4\09 Планета Вода .mp3_28.mp3,4_159
4,Планета Вода,160,19080,19200,ABDataset\fold4\10 Планета Вода .mp3_0.mp3,4_160
4,Планета Вода,161,19200,19320,ABDataset\fold4\10 Планета Вода .mp3_1.mp3,4_161
4,Планета Вода,162,19320,19440,ABDataset\fold4\10 Планета Вода .mp3_2.mp3,4_162
4,Планета Вода,163,19440,19560,ABDataset\fold4\10 Планета Вода .mp3_3.mp3,4_163
4,Планета Вода,164,19560,19680,ABDataset\fold4\10 Планета Вода .mp3_4.mp3,4_164
4,Планета Вода,165,19680,19800,ABDataset\fold4\10 Планета Вода .mp3_5.mp3,4_165
4,Планета Вода,166,19800,19920,ABDataset\fold4\10 Планета Вода .mp3_6.mp3,4_166
4,Планета Вода,167,19920,20040,ABDataset\fold4\10 Планета Вода .mp3_7.mp3,4_167
4,Планета Вода,168,20040,20160,ABDataset\fold4\10 Планета Вода .mp3_8.mp3,4_168
4,Планета Вода,169,20160,20280,ABDataset\fold4\10 Планета Вода .mp3_9.mp3,4_169
4,Планета Вода,170,20280,20400,ABDataset\fold4\11 Планета Вода .mp3_0.mp3,4_170
4,Планета Вода,171,20400,20520,ABDataset\fold4\11 Планета Вода .mp3_1.mp3,4_171
4,Планета Вода,172,20520,20640,ABDataset\fold4\11 Планета Вода .mp3_2.mp3,4_172
4,Планета Вода,173,20640,20760,ABDataset\fold4\11 Планета Вода .mp3_3.mp3,4_173
4,Планета Вода,174,20760,20880,ABDataset\fold4\11 Планета Вода .mp3_4.mp3,4_174
4,Планета Вода,175,20880,21000,ABDataset\fold4\11 Планета Вода .mp3_5.mp3,4_175
4,Планета Вода,176,21000,21120,ABDataset\fold4\11 Планета Вода .mp3_6.mp3,4_176
4,Планета Вода,177,21120,21240,ABDataset\fold4\11 Планета Вода .mp3_7.mp3,4_177
4,Планета Вода,178,21240,21360,ABDataset\fold4\11 Планета Вода .mp3_8.mp3,4_178
4,Планета Вода,179,21360,21480,ABDataset\fold4\11 Планета Вода .mp3_9.mp3,4_179
4,Планета Вода,180,21480,21600,ABDataset\fold4\11 Планета Вода .mp3_10.mp3,4_180
4,Планета Вода,181,21600,21720,ABDataset\fold4\11 Планета Вода .mp3_11.mp3,4_181
4,Планета Вода,182,21720,21840,ABDataset\fold4\12 Планета Вода .mp3_0.mp3,4_182
4,Планета Вода,183,21840,21960,ABDataset\fold4\12 Планета Вода .mp3_1.mp3,4_183
4,Планета Вода,184,21960,22080,ABDataset\fold4\12 Планета Вода .mp3_2.mp3,4_184
4,Планета Вода,185,22080,22200,ABDataset\fold4\12 Планета Вода .mp3_3.mp3,4_185
4,Планета Вода,186,22200,22320,ABDataset\fold4\12 Планета Вода .mp3_4.mp3,4_186
4,Планета Вода,187,22320,22440,ABDataset\fold4\12 Планета Вода .mp3_5.mp3,4_187
4,Планета Вода,188,22440,22560,ABDataset\fold4\12 Планета Вода .mp3_6.mp3,4_188
4,Планета Вода,189,22560,22680,ABDataset\fold4\12 Планета Вода .mp3_7.mp3,4_189
4,Планета Вода,190,22680,22800,ABDataset\fold4\12 Планета Вода .mp3_8.mp3,4_190
4,Планета Вода,191,22800,22920,ABDataset\fold4\12 Планета Вода .mp3_9.mp3,4_191
4,Планета Вода,192,22920,23040,ABDataset\fold4\12 Планета Вода .mp3_10.mp3,4_192
4,Планета Вода,193,23040,23160,ABDataset\fold4\12 Планета Вода .mp3_11.mp3,4_193
4,Планета Вода,194,23160,23280,ABDataset\fold4\12 Планета Вода .mp3_12.mp3,4_194
4,Планета Вода,195,23280,23400,ABDataset\fold4\12 Планета Вода .mp3_13.mp3,4_195
4,Планета Вода,196,23400,23520,ABDataset\fold4\13 Планета Вода .mp3_0.mp3,4_196
4,Планета Вода,197,23520,23640,ABDataset\fold4\13 Планета Вода .mp3_1.mp3,4_197
4,Планета Вода,198,23640,23760,ABDataset\fold4\13 Планета Вода .mp3_2.mp3,4_198
4,Планета Вода,199,23760,23880,ABDataset\fold4\13 Планета Вода .mp3_3.mp3,4_199
4,Планета Вода,200,23880,24000,ABDataset\fold4\13 Планета Вода .mp3_4.mp3,4_200
4,Планета Вода,201,24000,24120,ABDataset\fold4\13 Планета Вода .mp3_5.mp3,4_201
4,Планета Вода,202,24120,24240,ABDataset\fold4\13 Планета Вода .mp3_6.mp3,4_202
4,Планета Вода,203,24240,24360,ABDataset\fold4\13 Планета Вода .mp3_7.mp3,4_203
4,Планета Вода,204,24360,24480,ABDataset\fold4\13 Планета Вода .mp3_8.mp3,4_204
4,Планета Вода,205,24480,24600,ABDataset\fold4\13 Планета Вода .mp3_9.mp3,4_205
4,Планета Вода,206,24600,24720,ABDataset\fold4\13 Планета Вода .mp3_10.mp3,4_206
4,Планета Вода,207,24720,24840,ABDataset\fold4\13 Планета Вода .mp3_11.mp3,4_207
4,Планета Вода,208,24840,24960,ABDataset\fold4\13 Планета Вода .mp3_12.mp3,4_208
4,Планета Вода,209,24960,25080,ABDataset\fold4\13 Планета Вода .mp3_13.mp3,4_209
4,Планета Вода,210,25080,25200,ABDataset\fold4\13 Планета Вода .mp3_14.mp3,4_210
4,Планета Вода,211,25200,25320,ABDataset\fold4\13 Планета Вода .mp3_15.mp3,4_211
4,Планета Вода,212,25320,25440,ABDataset\fold4\13 Планета Вода .mp3_16.mp3,4_212
